user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
1341818720,1517852445170290700,2022-04-23T13:06:37Z,Besaluz,"@izkia @gabrielboric Sus votantes están aburridos de sus volteretas quedan pocos 🌳🌳🌳🌳🌳 bost repitiendo lo mismo todos los días. Boric sufrió de Amnesia o tiene memoria a corto plazo.
#25DeAbril #ConMiPlataNo #QuieroMi100 #NoMasAFP recuerdas. https://t.co/SxvjoVGcU4",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517285455854653400,"@izkia @gabrielboric Sus votantes están aburridos de sus volteretas quedan pocos 🌳🌳🌳🌳🌳 bost repitiendo lo mismo todos los días. Boric sufrió de Amnesia o tiene memoria a corto plazo.
#25DeAbril #ConMiPlataNo #QuieroMi100 #NoMasAFP recuerdas. https://t.co/SxvjoVGcU4",2022-04-21T23:33:37Z,Twitter for Android,186,116,1241083119047934e3,Romanita_Honey,@Romana 44% 🇨🇱❤,18454,16155,46415,NA,"PATRIOTA NO ZURDA! 💙🇨🇱

CHILENA  #RecuperemosChile #ChileQuierePaz. 🇨🇱💪😷 CUENTA CON RASTREO DE QUIÉN HACKEO!",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/Besaluz/status/1517852445170290688,marilucita,NA,NA,NA,FALSE,2208,2861,0,10068,26320,2013-04-10T12:42:41Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1192808585056706560/cfX6thER_normal.jpg
247404473,1517851058533503e3,2022-04-23T13:01:07Z,marayirachirino,"A partir de este lunes #25deabril los invito a tomar un delicioso café gracias a nuestros aliados comerciales: @cafe.pragaccs
@bodegonlacostilla
@secretocafe.ve 
@nascartyre4x4 
Una maravillosa experiencia radial y en redes que irá Directo a tus Sentidos.
https://t.co/XfIVJbdy9w https://t.co/QT8HoNdkdZ",Twitter for Android,279,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/marayirachirino/status/1517851058533502980,Marayira Chirinos,"Caracas, Venezuela",Madre de tres. Politóloga UCV y Comunicadora venezolana. Convencida de que NO EXISTEN VERDADES ABSOLUTAS.  CEO de la Escuela de Pensamiento Propositivo,NA,FALSE,24567,4039,164,15431,2389,2011-02-04T18:39:45Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/247404473/1604633887,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1498341005250207753/q95_kLV3_normal.jpg
561916773,1517848235804700700,2022-04-23T12:49:54Z,canteiro_hugo,"Quando foi a última vez que cantou Abril? Junte a família, miúdos e graúdos, e venham assistir ao concerto comentado de canções de protesto no próximo dia 24 de abril, no Quartel da Pontinha. 
""Estão a ouvir, ou é preciso pôr mais alto? 📣"" 
#50anos25abril #25deabril #maisalto https://t.co/e4KhgULOQS",Twitter for iPhone,139,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1516715616085893e3,"Quando foi a última vez que cantou Abril? Junte a família, miúdos e graúdos, e venham assistir ao concerto comentado de canções de protesto no próximo dia 24 de abril, no Quartel da Pontinha. 
""Estão a ouvir, ou é preciso pôr mais alto? 📣"" 
#50anos25abril #25deabril #maisalto https://t.co/e4KhgULOQS",2022-04-20T09:49:16Z,Twitter Web App,5,2,1483052974020743200,50anos25abril,50anos25abril,895,26,75,Portugal,Página  oficial da Comissão Comemorativa 50 Anos 25 de Abril | 50x2 | Liberdade e Democracia | #50Anos25Abril #25deabril,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/canteiro_hugo/status/1517848235804700672,HugoCanteiro #SCP,Aveiras de Cima,"Cara de leão💚 ""Esforço, Dedicação, Devoção e Glória. Eis o #Sporting""  @Sporting_CP #DiaDeSporting Cara de leão",NA,FALSE,2101,1907,134,474540,259505,2012-04-24T08:17:40Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/561916773/1432658290,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/603238715129995265/zR8-fCuT_normal.jpg
561916773,1517452588031090700,2022-04-22T10:37:44Z,canteiro_hugo,"O Presidente da República, Marcelo Rebelo de Sousa, condecorou ontem no Teatro Nacional D. Maria II a escritora e jornalista Maria Teresa Horta com a Ordem da Liberdade, após a sessão de estreia da peça ""Ainda Marianas"", inspirada na obra ""Novas Cartas Portuguesas"".

#25deabril https://t.co/CocSZXlXSq",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517444183019163600,"O Presidente da República, Marcelo Rebelo de Sousa, condecorou ontem no Teatro Nacional D. Maria II a escritora e jornalista Maria Teresa Horta com a Ordem da Liberdade, após a sessão de estreia da peça ""Ainda Marianas"", inspirada na obra ""Novas Cartas Portuguesas"".

#25deabril https://t.co/CocSZXlXSq",2022-04-22T10:04:20Z,Twitter Web App,7,1,71509810577186e4,cultura_pt,Cultura PT,16610,823,3125,Portugal,Conta Oficial do Gabinete do Ministro da Cultura - XXIII Governo,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/canteiro_hugo/status/1517452588031090688,HugoCanteiro #SCP,Aveiras de Cima,"Cara de leão💚 ""Esforço, Dedicação, Devoção e Glória. Eis o #Sporting""  @Sporting_CP #DiaDeSporting Cara de leão",NA,FALSE,2101,1907,134,474540,259505,2012-04-24T08:17:40Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/561916773/1432658290,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/603238715129995265/zR8-fCuT_normal.jpg
561916773,1517545617114996700,2022-04-22T16:47:24Z,canteiro_hugo,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento está aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços).
Informações em [email]
21 3919625 | 21 3919209
#assembleiadarepublica https://t.co/Z12ilRcOhg",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517543667438964700,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento está aberto na tarde de 25 de abril, entre as 15h e as 18h, para visitas livres (condicionadas à capacidade dos espaços).
Informações em [email]
21 3919625 | 21 3919209
#assembleiadarepublica https://t.co/Z12ilRcOhg",2022-04-22T16:39:39Z,Twitter Web App,17,3,1374025641583083500,AssembleiaRepub,Assembleia da República,2416,157,563,"Palácio de São Bento, Lisboa","A Assembleia da República é a assembleia representativa de todos os cidadãos portugueses, dispondo de competências legislativas e de fiscalização.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/canteiro_hugo/status/1517545617114996737,HugoCanteiro #SCP,Aveiras de Cima,"Cara de leão💚 ""Esforço, Dedicação, Devoção e Glória. Eis o #Sporting""  @Sporting_CP #DiaDeSporting Cara de leão",NA,FALSE,2101,1907,134,474540,259505,2012-04-24T08:17:40Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/561916773/1432658290,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/603238715129995265/zR8-fCuT_normal.jpg
1505045797422911500,1517844778951626800,2022-04-23T12:36:10Z,EugenieAnneW,"@izkia @gabrielboric Sus votantes están aburridos de sus volteretas quedan pocos 🌳🌳🌳🌳🌳 bost repitiendo lo mismo todos los días. Boric sufrió de Amnesia o tiene memoria a corto plazo.
#25DeAbril #ConMiPlataNo #QuieroMi100 #NoMasAFP recuerdas. https://t.co/SxvjoVGcU4",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517285455854653400,"@izkia @gabrielboric Sus votantes están aburridos de sus volteretas quedan pocos 🌳🌳🌳🌳🌳 bost repitiendo lo mismo todos los días. Boric sufrió de Amnesia o tiene memoria a corto plazo.
#25DeAbril #ConMiPlataNo #QuieroMi100 #NoMasAFP recuerdas. https://t.co/SxvjoVGcU4",2022-04-21T23:33:37Z,Twitter for Android,186,116,1241083119047934e3,Romanita_Honey,@Romana 44% 🇨🇱❤,18454,16155,46415,NA,"PATRIOTA NO ZURDA! 💙🇨🇱

CHILENA  #RecuperemosChile #ChileQuierePaz. 🇨🇱💪😷 CUENTA CON RASTREO DE QUIÉN HACKEO!",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/EugenieAnneW/status/1517844778951626759,Eugenie Anne Warren 🇺🇸 🇨🇱,United States and Chile,"United States, Chile. center right wing, gay friendly, anti war, anti communist, no immigration by force, liberal. Soy vegana y animalista. No soy católica.",NA,FALSE,320,434,1,1875,2370,2022-03-19T04:59:09Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1505045797422911491/1647751097,NA,http://pbs.twimg.com/profile_images/1509749619064025121/pope6knu_normal.jpg
1302818656464916500,1517838984872808400,2022-04-23T12:13:08Z,monoporfiado3,"Quiero una casa como LAS de @izkia (bien lejos del conflicto de la macro zona)

Tanto que defienden (supuestamente) la naturaleza los arbustos y una de las dueñas del agua es la mismísima #IzkiaHaceAgua 💦🚱

#ParoNacional #25DeAbrilParoNacional #EstallidoSocial2 #25DeAbril https://t.co/24gUnsrkdB",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517675744821846e3,"Quiero una casa como LAS de @izkia (bien lejos del conflicto de la macro zona)

Tanto que defienden (supuestamente) la naturaleza los arbustos y una de las dueñas del agua es la mismísima #IzkiaHaceAgua 💦🚱

#ParoNacional #25DeAbrilParoNacional #EstallidoSocial2 #25DeAbril https://t.co/24gUnsrkdB",2022-04-23T01:24:29Z,Twitter for Android,4,7,548704401,Roxero_Chile,El Mundo Está En Peligro 🌎☢️,6342,5012,22535,Planeta Tierra,Respeta y serás respetado #ElMundoEstáEnPeligro⚡⚡⚡,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/monoporfiado3/status/1517838984872808450,@mon@porfiad@,Chile,Solo yo,NA,FALSE,275,520,0,28926,14317,2020-09-07T04:00:06Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1302818656464916480/1626577740,NA,http://pbs.twimg.com/profile_images/1514048192307888130/RSrFuRs__normal.jpg
248816909,1517836201398620200,2022-04-23T12:02:05Z,lilianapborges,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento está aberto na tarde de 25 de abril, entre as 15h00 e as 18h00, para #visitaslivres (condicionadas à capacidade dos espaços).
Informações:
21 3919625 | 21 3919209
#assembleiadarepublica #parlamentodeportasabertas https://t.co/NcpRQnM4Vs",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517820503741894700,"#25deAbril | Parlamento de Portas Abertas
O Palácio de São Bento está aberto na tarde de 25 de abril, entre as 15h00 e as 18h00, para #visitaslivres (condicionadas à capacidade dos espaços).
Informações:
21 3919625 | 21 3919209
#assembleiadarepublica #parlamentodeportasabertas https://t.co/NcpRQnM4Vs",2022-04-23T10:59:42Z,Twitter for Android,20,3,1374025641583083500,AssembleiaRepub,Assembleia da República,2416,157,563,"Palácio de São Bento, Lisboa","A Assembleia da República é a assembleia representativa de todos os cidadãos portugueses, dispondo de competências legislativas e de fiscalização.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/lilianapborges/status/1517836201398620160,Liliana Borges,"Lisboa, Portugal",Jornalista de Política no @Publico.,https://t.co/OnllgmYueR,FALSE,9590,1831,112,24757,13841,2011-02-07T19:53:55Z,TRUE,https://t.co/OnllgmYueR,https://www.publico.pt/,NA,https://pbs.twimg.com/profile_banners/248816909/1523664512,http://abs.twimg.com/images/themes/theme8/bg.gif,http://pbs.twimg.com/profile_images/1404436059996499972/mJz-DyO1_normal.jpg
326553361,1517826728223289300,2022-04-23T11:24:26Z,Twitchechu,No te pierdas PH!! @valerialynch será una de las invitadas de esta noche! @andykusnetzoff #TELEFE #PH #TercerSinfónico #TeatroColón #25deabril Prensa @pablocerrutti https://t.co/2QFgAYsxRZ,Twitter for iPhone,139,NA,NA,NA,FALSE,TRUE,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517826599995027500,No te pierdas PH!! @valerialynch será una de las invitadas de esta noche! @andykusnetzoff #TELEFE #PH #TercerSinfónico #TeatroColón #25deabril Prensa @pablocerrutti https://t.co/2QFgAYsxRZ,2022-04-23T11:23:55Z,Twitter for iPhone,21,5,1373287296,clubdeamigosVL,ClubdeAmigosVL-ofi-,3306,379,15879,Ciudad Autónoma de Buenos Aire,Club de Amigos de Valeria Lynch Oficial. Sumate!,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/Twitchechu/status/1517826728223289345,Cecilia,Argentina,NA,NA,FALSE,200,89,0,14178,17653,2011-06-30T03:12:47Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/326553361/1522964249,http://abs.twimg.com/images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/1145522589655273472/2WtZbWsB_normal.jpg
108329032,1517825703965823e3,2022-04-23T11:20:22Z,leo_pinalmeida,"Para nós, a liberdade é sempre um ponto num caminho distante, com a esperança de um dia chegar lá.”

E para ti? O que é a Liberdade? Diz-nos nos comentários!

Faltam 4 dias 🌹

#liberdade #mulhereslivres #jornalismofeminista #mulheresativistas #25deabril #feminismo",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517231815769182200,"Para nós, a liberdade é sempre um ponto num caminho distante, com a esperança de um dia chegar lá.”

E para ti? O que é a Liberdade? Diz-nos nos comentários!

Faltam 4 dias 🌹

#liberdade #mulhereslivres #jornalismofeminista #mulheresativistas #25deabril #feminismo",2022-04-21T20:00:28Z,Twitter Web App,3,2,1472186178938056700,aborda_pt,aborda.pt,272,189,71,NA,"A primeira plataforma de jornalismo feminista em Portugal

🌹 25 de abril",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/leo_pinalmeida/status/1517825703965822977,leopoldina almeida,Portugal - Alentejo,NA,NA,FALSE,23,123,0,997,2019,2010-01-25T16:02:45Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/108329032/1586009400,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/928995828/image_1__normal.jpg
1309737469550698500,1517822825872203800,2022-04-23T11:08:56Z,0324Marta,"Quiero una casa como LAS de @izkia (bien lejos del conflicto de la macro zona)

Tanto que defienden (supuestamente) la naturaleza los arbustos y una de las dueñas del agua es la mismísima #IzkiaHaceAgua 💦🚱

#ParoNacional #25DeAbrilParoNacional #EstallidoSocial2 #25DeAbril https://t.co/24gUnsrkdB",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517675744821846e3,"Quiero una casa como LAS de @izkia (bien lejos del conflicto de la macro zona)

Tanto que defienden (supuestamente) la naturaleza los arbustos y una de las dueñas del agua es la mismísima #IzkiaHaceAgua 💦🚱

#ParoNacional #25DeAbrilParoNacional #EstallidoSocial2 #25DeAbril https://t.co/24gUnsrkdB",2022-04-23T01:24:29Z,Twitter for Android,4,7,548704401,Roxero_Chile,El Mundo Está En Peligro 🌎☢️,6342,5012,22535,Planeta Tierra,Respeta y serás respetado #ElMundoEstáEnPeligro⚡⚡⚡,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/0324Marta/status/1517822825872203778,Marta 💚💚,NA,Enamorada de mis cuatro amores y creo en el poder de las comunicaciones #MovilizandoChilenos #UnidosAyudamos #ConMiPlataNO,NA,FALSE,17773,12932,2,77338,83131,2020-09-26T06:12:12Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1309737469550698496/1624139813,NA,http://pbs.twimg.com/profile_images/1502334453976223747/T6mKvcD8_normal.jpg
311534515,1517814774272249900,2022-04-23T10:36:56Z,ricardosmoreira,"“Já viste que às meninas chamam princesas e aos rapazes campeões? Ser campeã é que é fixe.” - Alice, a 2 dias do seu e do nosso #25deabril",Twitter for iPhone,138,NA,NA,NA,FALSE,FALSE,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/ricardosmoreira/status/1517814774272249856,Ricardo Moreira,"Lisboa, Portugal",Cidades Impossíveis / Fundador Precários Inflexíveis / Investigador em pol públicas,https://t.co/EsfbvZ8euN,FALSE,1635,1516,13,4020,13621,2011-06-05T16:30:18Z,FALSE,https://t.co/EsfbvZ8euN,http://cidadesimpossiveis.pt,NA,https://pbs.twimg.com/profile_banners/311534515/1631440244,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1394607039729524737/12_G3jcW_normal.jpg
144028951,1517803106716819500,2022-04-23T09:50:34Z,BRAVOCANDIA,"#BoricValeCallampa #25deabril #BoricCuliao #BoricVerdugoClaseMedia #boric #ParoNacional25abril 

HASTA CUANDO XUXA VAN A DEJAR QUE LA PUTA UF SIGA SUBIENDO",Twitter Web App,155,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,es,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/BRAVOCANDIA/status/1517803106716819457,BRAVO CANDIA,NA,NA,NA,FALSE,8,40,0,1429,141,2010-05-15T03:12:25Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/144028951/1527510842,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1406565864833490944/HEn_ZKKQ_normal.jpg
43922668,1517782088996384800,2022-04-23T08:27:03Z,RajeshKSuri,"Já lutamos juntos pela nossa liberdade, agora viajamos juntos nesta nova mobilidade! 🚗

Celebremos o 25 de Abril junto dos nossos! 🌹

#25deabril #vw #skoda #volkswagen #vwportugal #skodaportugal #troc #kamiq https://t.co/i0hm1WFOXY",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517531684803129300,"Já lutamos juntos pela nossa liberdade, agora viajamos juntos nesta nova mobilidade! 🚗

Celebremos o 25 de Abril junto dos nossos! 🌹

#25deabril #vw #skoda #volkswagen #vwportugal #skodaportugal #troc #kamiq https://t.co/i0hm1WFOXY",2022-04-22T15:52:02Z,Zoho Social,1,1,1242026267463102500,Garagemdearrif1,Garagem de Arrifana,7,15,699,Arrifana,"Concessionário Oficial - Audi, Volkswagen e Skoda. Reparador SEAT Service.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/RajeshKSuri/status/1517782088996384768,🇮🇳 RAJESH KUMAR SURI 🇺🇸,New Delhi,Proud INDIAN | Political Activist | REBUILDING INDIA IS OUR PRIORITY | Alone We Are Strong. Together We Are STRONGER | Vets & Patriots Welcomed,NA,FALSE,277,2557,1,31991,145,2009-06-01T17:08:57Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/43922668/1523032877,http://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
65052566,1517740921768628200,2022-04-23T05:43:28Z,mstgss,"🌹✊ Este domingo comemoramos o #25deAbril lembrando que hai 50 anos #Grândola foi estreada em #Compostela pola primeira vez para fechar o histórico concerto do Burgo das Naçons. O povo é quem mais ordena!

📌 Domingo 24, às 17 horas no Burgo com Falua e Manuel Teixeira. https://t.co/XnNgTsepdf",Twitter for Android,139,NA,NA,NA,FALSE,TRUE,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517596548384895e3,"🌹✊ Este domingo comemoramos o #25deAbril lembrando que hai 50 anos #Grândola foi estreada em #Compostela pola primeira vez para fechar o histórico concerto do Burgo das Naçons. O povo é quem mais ordena!

📌 Domingo 24, às 17 horas no Burgo com Falua e Manuel Teixeira. https://t.co/XnNgTsepdf",2022-04-22T20:09:47Z,Twitter Web App,14,9,944513984522342400,aja_galiza,AJA Galiza,921,69,438,Galiza,"Núcleo galego da Associaçom José Afonso, para difundir os valores do Zeca na Galiza, e promover, a sul do Minho, a realidade social e cultural do nosso país.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/mstgss/status/1517740921768628224,mstg,NA,NA,NA,FALSE,573,3481,3,43162,39785,2009-08-12T14:46:32Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/358836020/prub_normal.jpg
294679477,1517739762320388e3,2022-04-23T05:38:52Z,mrosonf,"🌹✊ Este domingo comemoramos o #25deAbril lembrando que hai 50 anos #Grândola foi estreada em #Compostela pola primeira vez para fechar o histórico concerto do Burgo das Naçons. O povo é quem mais ordena!

📌 Domingo 24, às 17 horas no Burgo com Falua e Manuel Teixeira. https://t.co/XnNgTsepdf",Twitter for iPhone,139,NA,NA,NA,FALSE,TRUE,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1517596548384895e3,"🌹✊ Este domingo comemoramos o #25deAbril lembrando que hai 50 anos #Grândola foi estreada em #Compostela pola primeira vez para fechar o histórico concerto do Burgo das Naçons. O povo é quem mais ordena!

📌 Domingo 24, às 17 horas no Burgo com Falua e Manuel Teixeira. https://t.co/XnNgTsepdf",2022-04-22T20:09:47Z,Twitter Web App,14,9,944513984522342400,aja_galiza,AJA Galiza,921,69,438,Galiza,"Núcleo galego da Associaçom José Afonso, para difundir os valores do Zeca na Galiza, e promover, a sul do Minho, a realidade social e cultural do nosso país.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://twitter.com/mrosonf/status/1517739762320388097,Mercedes Rosón,NA,NA,NA,FALSE,1678,1856,7,17050,69592,2011-05-07T15:36:02Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/294679477/1645775198,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1417094344658628609/N96UYgDu_normal.jpg
